user_id,item_id,score
437,20,0.0
438,9,1.0
438,15,1.0
438,4,0.0
438,2,1.0
439,3,1.0
439,8,1.0
439,2,0.0
439,14,1.0
440,10,1.0
440,14,1.0
440,19,0.0
440,1,1.0
441,1,0.0
441,14,0.0
441,16,0.0
441,2,0.0
442,16,0.0
442,13,0.0
442,3,0.0
442,5,0.0
443,6,1.0
443,10,0.0
443,2,1.0
443,15,0.0
444,6,1.0
444,9,1.0
444,20,0.0
444,4,0.0
445,17,1.0
445,1,1.0
445,7,1.0
445,12,1.0
446,19,0.0
446,10,0.0
446,16,0.0
446,8,1.0
447,3,1.0
447,12,1.0
447,10,1.0
447,18,1.0
448,3,1.0
448,20,0.0
448,5,0.0
448,9,1.0
449,19,0.0
449,15,0.0
449,3,1.0
449,11,1.0
450,2,0.0
450,20,0.0
450,13,0.0
450,14,1.0
451,18,0.0
451,13,0.0
451,6,1.0
451,1,0.0
452,18,0.0
452,10,0.0
452,19,0.0
452,9,0.0
453,3,1.0
453,8,1.0
453,5,0.0
453,13,1.0
454,20,0.0
454,6,0.0
454,12,0.0
454,11,0.0
455,12,0.0
455,15,1.0
455,11,0.0
455,7,0.0
456,12,1.0
456,2,1.0
456,9,1.0
456,3,1.0
457,15,0.0
457,12,1.0
457,16,1.0
457,13,0.0
458,12,1.0
458,7,1.0
458,18,1.0
458,19,1.0
459,16,1.0
459,3,1.0
459,8,1.0
459,10,1.0
460,8,1.0
460,13,0.0
460,7,1.0
460,9,0.0
461,18,1.0
461,14,1.0
461,4,0.0
461,5,1.0
462,20,0.0
462,4,0.0
462,6,1.0
462,15,0.0
463,13,0.0
463,10,0.0
463,16,1.0
463,9,1.0
464,17,0.0
464,18,1.0
464,16,1.0
464,8,1.0
465,1,1.0
465,11,0.0
465,4,0.0
465,10,0.0
466,7,0.0
466,3,1.0
466,16,1.0
466,19,0.0
467,7,0.0
467,8,1.0
467,9,1.0
467,13,0.0
468,17,1.0
468,3,1.0
468,13,0.0
468,7,1.0
469,8,0.0
469,16,1.0
469,14,1.0
469,17,0.0
470,4,1.0
470,13,0.0
470,10,1.0
470,6,1.0
471,15,1.0
471,14,1.0
471,10,0.0
471,19,0.0
472,15,1.0
472,12,1.0
472,5,1.0
472,3,1.0
473,2,1.0
473,9,1.0
473,5,1.0
473,1,1.0
474,14,1.0
474,6,1.0
474,7,0.0
474,20,1.0
475,8,1.0
475,7,0.0
475,11,0.0
475,13,0.0
476,4,1.0
476,9,1.0
476,3,1.0
476,1,1.0
477,9,0.0
477,18,0.0
477,15,1.0
477,19,0.0
478,17,1.0
478,8,1.0
478,15,1.0
478,18,1.0
479,3,1.0
479,19,0.0
479,18,0.0
479,14,1.0
480,4,0.0
480,8,1.0
480,19,0.0
480,9,1.0
481,6,1.0
481,13,0.0
481,16,1.0
481,14,1.0
482,14,1.0
482,3,0.0
482,15,0.0
482,13,0.0
483,5,0.0
483,12,1.0
483,11,0.0
483,1,1.0
484,11,0.0
484,13,0.0
484,14,1.0
484,18,0.0
485,6,1.0
485,8,1.0
485,9,1.0
485,7,0.0
486,20,0.0
486,6,1.0
486,4,1.0
486,17,1.0
487,7,0.0
487,13,0.0
487,5,1.0
487,16,1.0
488,19,0.0
488,11,0.0
488,8,1.0
488,15,0.0
489,8,1.0
489,15,1.0
489,16,1.0
489,17,1.0
490,11,0.0
490,16,1.0
490,5,1.0
490,2,1.0
491,18,0.0
491,5,0.0
491,10,0.0
491,11,0.0
492,16,1.0
492,17,0.0
492,5,1.0
492,15,0.0
493,2,0.0
493,17,0.0
493,16,0.0
493,11,0.0
494,18,1.0
494,8,1.0
494,6,1.0
494,17,1.0
495,3,0.0
495,1,0.0
495,19,0.0
495,7,0.0
496,9,0.0
496,12,1.0
496,1,1.0
496,4,1.0
497,9,1.0
497,7,0.0
497,8,0.0
497,19,0.0
498,13,0.0
498,20,0.0
498,2,0.0
498,3,0.0
499,15,0.0
499,19,0.0
499,1,0.0
499,9,0.0
500,1,0.0
500,6,1.0
500,10,0.0
500,18,0.0
501,7,0.0
501,6,1.0
501,19,0.0
501,3,1.0
502,9,1.0
502,13,0.0
502,16,0.0
502,4,0.0
503,8,0.0
503,19,0.0
503,5,1.0
503,20,0.0
504,10,0.0
504,3,0.0
504,8,0.0
504,12,1.0
505,1,0.0
505,13,0.0
505,5,0.0
505,2,0.0
506,2,0.0
506,11,0.0
506,12,0.0
506,8,0.0
507,19,0.0
507,16,1.0
507,8,1.0
507,15,0.0
508,16,1.0
508,11,0.0
508,2,0.0
508,18,0.0
509,4,1.0
509,8,0.0
509,18,0.0
509,3,0.0
510,6,0.0
510,1,0.0
510,13,0.0
510,19,0.0
511,6,1.0
511,20,0.0
511,15,0.0
511,3,0.0
512,9,1.0
512,16,1.0
512,18,0.0
512,11,0.0
513,20,1.0
513,16,1.0
513,2,1.0
513,1,1.0
514,6,1.0
514,2,0.0
514,3,0.0
514,13,0.0
515,17,0.0
515,12,1.0
515,18,0.0
515,1,0.0
516,12,1.0
516,13,0.0
516,6,1.0
516,5,1.0
517,8,1.0
517,11,0.0
517,17,0.0
517,5,1.0
518,19,0.0
518,5,0.0
518,15,0.0
518,16,1.0
519,1,0.0
519,11,0.0
519,17,0.0
519,12,0.0
520,5,1.0
520,13,0.0
520,16,1.0
520,2,1.0
521,2,0.0
521,10,0.0
521,3,0.0
521,16,0.0
522,1,0.0
522,6,1.0
522,12,0.0
522,2,0.0
523,8,0.0
523,18,0.0
523,4,0.0
523,19,0.0
524,18,0.0
524,1,0.0
524,4,1.0
524,9,0.0
525,19,0.0
525,15,0.0
525,8,0.0
525,1,0.0
526,9,0.0
526,13,0.0
526,6,1.0
526,1,0.0
527,19,0.0
527,5,0.0
527,2,1.0
527,15,1.0
528,6,1.0
528,3,1.0
528,1,1.0
528,15,1.0
529,16,0.0
529,12,0.0
529,19,0.0
529,11,0.0
530,5,0.0
530,14,0.0
530,11,0.0
530,19,0.0
531,13,0.0
531,18,0.0
531,4,0.0
531,9,0.0
532,12,0.0
532,2,0.0
532,20,0.0
532,14,0.0
533,18,1.0
533,20,0.0
533,9,0.0
533,8,1.0
534,12,0.0
534,19,0.0
534,6,0.0
534,8,0.0
535,12,1.0
535,2,1.0
535,8,1.0
535,16,1.0
536,6,1.0
536,16,1.0
536,2,1.0
536,9,0.0
