user_id,item_id,score
437,1,0.0
438,1,1.0
438,20,0.0
438,16,1.0
438,11,0.0
439,16,1.0
439,18,0.0
439,4,1.0
439,10,1.0
440,12,1.0
440,20,1.0
440,13,0.0
440,2,1.0
441,19,0.0
441,12,0.0
441,13,0.0
441,3,0.0
442,2,0.0
442,6,0.0
442,19,0.0
442,4,1.0
443,13,0.0
443,11,1.0
443,16,1.0
443,12,1.0
444,19,0.0
444,5,1.0
444,12,1.0
444,16,1.0
445,18,1.0
445,20,1.0
445,13,1.0
445,8,1.0
446,14,0.0
446,18,0.0
446,20,0.0
446,1,0.0
447,13,1.0
447,16,1.0
447,9,1.0
447,15,0.0
448,15,1.0
448,16,1.0
448,4,0.0
448,12,1.0
449,13,0.0
449,7,0.0
449,16,1.0
449,6,1.0
450,17,0.0
450,18,0.0
450,3,0.0
450,12,1.0
451,7,0.0
451,11,0.0
451,8,1.0
451,15,0.0
452,2,0.0
452,16,1.0
452,17,0.0
452,8,1.0
453,2,1.0
453,18,0.0
453,14,1.0
453,7,1.0
454,10,0.0
454,5,0.0
454,9,0.0
454,2,0.0
455,9,1.0
455,13,0.0
455,14,1.0
455,19,0.0
456,11,1.0
456,10,1.0
456,8,1.0
456,19,1.0
457,20,0.0
457,6,1.0
457,3,1.0
457,18,1.0
458,5,1.0
458,14,1.0
458,2,1.0
458,11,1.0
459,5,1.0
459,12,1.0
459,9,0.0
459,6,1.0
460,4,0.0
460,3,1.0
460,18,0.0
460,10,0.0
461,6,1.0
461,15,1.0
461,9,1.0
461,2,1.0
462,10,0.0
462,12,1.0
462,5,1.0
462,1,0.0
463,15,0.0
463,17,0.0
463,3,0.0
463,7,0.0
464,2,1.0
464,3,1.0
464,9,1.0
464,20,1.0
465,8,0.0
465,9,1.0
465,20,0.0
465,15,0.0
466,9,1.0
466,20,1.0
466,10,1.0
466,1,1.0
467,12,1.0
467,14,1.0
467,10,0.0
467,20,0.0
468,18,1.0
468,15,1.0
468,12,1.0
468,20,1.0
469,10,0.0
469,6,1.0
469,4,0.0
469,11,0.0
470,11,0.0
470,7,1.0
470,2,1.0
470,1,1.0
471,2,1.0
471,5,1.0
471,17,0.0
471,11,0.0
472,20,1.0
472,11,1.0
472,16,1.0
472,19,0.0
473,11,1.0
473,8,0.0
473,16,1.0
473,14,1.0
474,3,1.0
474,8,0.0
474,13,0.0
474,17,1.0
475,14,0.0
475,3,0.0
475,5,0.0
475,20,0.0
476,6,1.0
476,13,1.0
476,16,1.0
476,17,1.0
477,1,1.0
477,12,1.0
477,4,0.0
477,20,0.0
478,16,1.0
478,2,1.0
478,5,1.0
478,12,1.0
479,11,0.0
479,5,1.0
479,12,1.0
479,15,0.0
480,7,0.0
480,18,1.0
480,10,1.0
480,11,0.0
481,7,1.0
481,11,1.0
481,20,1.0
481,12,1.0
482,9,1.0
482,2,0.0
482,19,0.0
482,20,0.0
483,13,0.0
483,2,1.0
483,15,0.0
483,3,1.0
484,7,0.0
484,10,0.0
484,9,1.0
484,19,0.0
485,10,0.0
485,14,1.0
485,2,1.0
485,16,1.0
486,10,0.0
486,1,0.0
486,18,1.0
486,19,0.0
487,8,1.0
487,12,1.0
487,3,0.0
487,14,1.0
488,9,1.0
488,16,1.0
488,4,0.0
488,1,0.0
489,7,0.0
489,6,1.0
489,1,1.0
489,4,1.0
490,14,0.0
490,4,0.0
490,13,0.0
490,3,0.0
491,2,0.0
491,19,0.0
491,16,0.0
491,1,0.0
492,9,1.0
492,14,1.0
492,6,1.0
492,10,1.0
493,10,0.0
493,12,0.0
493,3,0.0
493,9,1.0
494,7,1.0
494,1,1.0
494,4,1.0
494,16,1.0
495,14,0.0
495,12,0.0
495,6,1.0
495,5,0.0
496,19,0.0
496,5,1.0
496,16,1.0
496,7,0.0
497,10,0.0
497,12,0.0
497,15,0.0
497,2,0.0
498,4,0.0
498,1,0.0
498,12,0.0
498,5,1.0
499,20,0.0
499,16,0.0
499,6,0.0
499,12,0.0
500,8,1.0
500,20,0.0
500,2,0.0
500,12,1.0
501,5,1.0
501,1,1.0
501,18,0.0
501,4,0.0
502,2,0.0
502,6,1.0
502,12,1.0
502,10,0.0
503,17,0.0
503,10,0.0
503,6,0.0
503,13,0.0
504,15,0.0
504,1,0.0
504,5,1.0
504,18,0.0
505,17,0.0
505,16,0.0
505,9,0.0
505,18,0.0
506,13,0.0
506,16,0.0
506,3,0.0
506,14,0.0
507,3,0.0
507,12,1.0
507,13,0.0
507,11,0.0
508,3,0.0
508,14,1.0
508,9,1.0
508,1,0.0
509,6,0.0
509,10,0.0
509,7,0.0
509,20,0.0
510,10,0.0
510,14,0.0
510,5,1.0
510,9,0.0
511,10,0.0
511,11,0.0
511,5,1.0
511,7,0.0
512,6,1.0
512,10,0.0
512,17,0.0
512,3,0.0
513,18,0.0
513,6,1.0
513,9,0.0
513,13,0.0
514,9,1.0
514,4,0.0
514,14,1.0
514,1,0.0
515,20,0.0
515,3,0.0
515,14,1.0
515,15,0.0
516,18,0.0
516,7,0.0
516,20,0.0
516,4,0.0
517,7,0.0
517,10,0.0
517,15,0.0
517,3,0.0
518,1,1.0
518,12,1.0
518,17,0.0
518,8,1.0
519,4,1.0
519,20,0.0
519,18,0.0
519,14,0.0
520,1,1.0
520,9,1.0
520,14,1.0
520,18,1.0
521,15,0.0
521,14,0.0
521,17,0.0
521,1,0.0
522,17,0.0
522,9,0.0
522,18,0.0
522,16,0.0
523,15,0.0
523,16,1.0
523,5,0.0
523,20,0.0
524,12,0.0
524,6,0.0
524,5,0.0
524,10,0.0
525,6,0.0
525,17,0.0
525,2,0.0
525,13,0.0
526,8,0.0
526,15,0.0
526,12,0.0
526,18,0.0
527,11,0.0
527,16,1.0
527,8,1.0
527,4,1.0
528,14,1.0
528,16,1.0
528,7,0.0
528,8,1.0
529,10,0.0
529,7,0.0
529,20,0.0
529,5,0.0
530,8,0.0
530,1,0.0
530,15,1.0
530,9,0.0
531,7,0.0
531,15,0.0
531,1,0.0
531,12,0.0
532,6,0.0
532,16,0.0
532,13,0.0
532,15,0.0
533,13,1.0
533,17,1.0
533,1,1.0
533,3,1.0
534,1,0.0
534,20,0.0
534,13,0.0
534,18,0.0
535,15,1.0
535,13,1.0
535,11,1.0
535,5,0.0
536,4,1.0
536,20,0.0
536,18,0.0
536,8,1.0
